x,y,vs30,const_year,num_story,pga,mu_logPGA,tau_logPGA,phi_logPGA,DS
-20.0,0,450,1900,3,0.06496939412765824,-2.231378409305505,0.3581,0.6375,0
-19.919839679358716,0,450,1900,3,0.05374765108807203,-2.2262855661695378,0.3581,0.6375,0
-19.839679358717436,0,450,1900,3,0.05282165824153588,-2.2211780883720884,0.3581,0.6375,0
-19.759519038076153,0,450,1900,3,0.049703276380701454,-2.216055912756013,0.3581,0.6375,0
-19.67935871743487,0,450,1900,3,0.04684530335567222,-2.210918976057368,0.3581,0.6375,0
-19.599198396793586,0,450,1900,3,0.054859299457130445,-2.2057672149129752,0.3581,0.6375,0
-19.519038076152306,0,450,1900,3,0.04515639817202516,-2.2006005658682772,0.3581,0.6375,0
-19.438877755511022,0,450,1900,3,0.05473375973838305,-2.195418965385505,0.3581,0.6375,0
-19.35871743486974,0,450,1900,3,0.053401053856444586,-2.190222349852153,0.3581,0.6375,0
-19.278557114228455,0,450,1900,3,0.052919235187646595,-2.1850106555897852,0.3581,0.6375,0
-19.198396793587175,0,450,1900,3,0.04919822895203459,-2.1797838188631746,0.3581,0.6375,0
-19.118236472945892,0,450,1900,3,0.05960814625530016,-2.17454177588978,0.3581,0.6375,0
-19.03807615230461,0,450,1900,3,0.058680107875760175,-2.169284462849595,0.3581,0.6375,0
-18.95791583166333,0,450,1900,3,0.07209453878198148,-2.1640118158953436,0.3581,0.6375,0
-18.877755511022045,0,450,1900,3,0.0862262697619098,-2.1587237711630776,0.3581,0.6375,0
-18.79759519038076,0,450,1900,3,0.10646829130260899,-2.1534202647831426,0.3581,0.6375,0
-18.717434869739478,0,450,1900,3,0.10700472780169688,-2.148101232891562,0.3581,0.6375,0
-18.637274549098198,0,450,1900,3,0.08324050820819894,-2.142766611641831,0.3581,0.6375,0
-18.557114228456914,0,450,1900,3,0.06743810245456021,-2.1374163372171386,0.3581,0.6375,0
-18.47695390781563,0,450,1900,3,0.07275980979237075,-2.1320503458430333,0.3581,0.6375,0
-18.39679358717435,0,450,1900,3,0.06243384959963835,-2.1266685738005395,0.3581,0.6375,0
-18.316633266533067,0,450,1900,3,0.053962083916934286,-2.121270957439751,0.3581,0.6375,0
-18.236472945891784,0,450,1900,3,0.05149189357092792,-2.115857433193902,0.3581,0.6375,1
-18.1563126252505,0,450,1900,3,0.03917284415122752,-2.1104279375939456,0.3581,0.6375,0
-18.07615230460922,0,450,1900,3,0.04294543797795924,-2.1049824072836314,0.3581,0.6375,0
-17.995991983967937,0,450,1900,3,0.054663791481988924,-2.099520779035137,0.3581,0.6375,0
-17.915831663326653,0,450,1900,3,0.05371274668459454,-2.094042989765225,0.3581,0.6375,0
-17.83567134268537,0,450,1900,3,0.05173139101594653,-2.08854897655198,0.3581,0.6375,0
-17.75551102204409,0,450,1900,3,0.05433156386799087,-2.083038676652116,0.3581,0.6375,0
-17.675350701402806,0,450,1900,3,0.05062384358349247,-2.07751202751889,0.3581,0.6375,0
-17.595190380761522,0,450,1900,3,0.04923266474674066,-2.071968966820637,0.3581,0.6375,0
-17.51503006012024,0,450,1900,3,0.06204461545251237,-2.0664094324599334,0.3581,0.6375,0
-17.43486973947896,0,450,1900,3,0.054316371531686496,-2.060833362593425,0.3581,0.6375,0
-17.354709418837675,0,450,1900,3,0.05929821654972879,-2.05524069565233,0.3581,0.6375,2
-17.274549098196392,0,450,1900,3,0.06975653375243675,-2.0496313703636404,0.3581,0.6375,0
-17.194388777555112,0,450,1900,3,0.0667544354929728,-2.0440053257720434,0.3581,0.6375,0
-17.11422845691383,0,450,1900,3,0.06877101141471265,-2.038362501262587,0.3581,0.6375,0
-17.034068136272545,0,450,1900,3,0.10298508040811184,-2.032702836584108,0.3581,0.6375,0
-16.95390781563126,0,450,1900,3,0.11562766480538923,-2.027026271873454,0.3581,0.6375,0
-16.87374749498998,0,450,1900,3,0.11390416437118622,-2.0213327476805083,0.3581,0.6375,0
-16.793587174348698,0,450,1900,3,0.11820633647037981,-2.0156222049940613,0.3581,0.6375,0
-16.713426853707414,0,450,1900,3,0.11447303059532664,-2.009894585268548,0.3581,0.6375,0
-16.633266533066134,0,450,1900,3,0.11178998850484205,-2.004149830451667,0.3581,0.6375,0
-16.55310621242485,0,450,1900,3,0.10097794998476634,-1.9983878830129183,0.3581,0.6375,0
-16.472945891783567,0,450,1900,3,0.11269953857047887,-1.9926086859731007,0.3581,0.6375,1
-16.392785571142284,0,450,1900,3,0.12220357501051649,-1.9868121829347603,0.3581,0.6375,1
-16.312625250501004,0,450,1900,3,0.11426911383565246,-1.9809983181136652,0.3581,0.6375,0
-16.23246492985972,0,450,1900,3,0.10379226050882,-1.975167036371307,0.3581,0.6375,1
-16.152304609218437,0,450,1900,3,0.0979072498325723,-1.9693182832484637,0.3581,0.6375,0
-16.072144288577153,0,450,1900,3,0.09678419738828327,-1.9634520049998707,0.3581,0.6375,0
-15.991983967935873,0,450,1900,3,0.08959950930926175,-1.957568148630023,0.3581,0.6375,0
-15.91182364729459,0,450,1900,3,0.08011533362195974,-1.9516666619301413,0.3581,0.6375,0
-15.831663326653306,0,450,1900,3,0.10037464204062375,-1.9457474935163455,0.3581,0.6375,0
-15.751503006012024,0,450,1900,3,0.09831964503094458,-1.9398105928690637,0.3581,0.6375,0
-15.671342685370742,0,450,1900,3,0.10023892239191197,-1.9338559103737216,0.3581,0.6375,0
-15.591182364729459,0,450,1900,3,0.08499936067308424,-1.9278833973627507,0.3581,0.6375,0
-15.511022044088175,0,450,1900,3,0.07612330363232578,-1.9218930061589425,0.3581,0.6375,0
-15.430861723446894,0,450,1900,3,0.07571302447515403,-1.9158846901202105,0.3581,0.6375,0
-15.350701402805612,0,450,1900,3,0.0717262742110287,-1.9098584036857862,0.3581,0.6375,0
-15.270541082164328,0,450,1900,3,0.08304080754844376,-1.9038141024238953,0.3581,0.6375,0
-15.190380761523047,0,450,1900,3,0.08261470105327932,-1.89775174308097,0.3581,0.6375,0
-15.110220440881765,0,450,1900,3,0.06895535981848253,-1.8916712836324217,0.3581,0.6375,0
-15.030060120240481,0,450,1900,3,0.07366392382046753,-1.8855726833350448,0.3581,0.6375,0
-14.949899799599198,0,450,1900,3,0.08647123203413717,-1.8794559027810855,0.3581,0.6375,0
-14.869739478957916,0,450,1900,3,0.07121225076015814,-1.8733209039540286,0.3581,0.6375,0
-14.789579158316634,0,450,1900,3,0.05424863873019781,-1.8671676502861565,0.3581,0.6375,0
-14.70941883767535,0,450,1900,3,0.05691438126220411,-1.8609961067179284,0.3581,0.6375,0
-14.629258517034067,0,450,1900,3,0.05416975090246668,-1.8548062397592406,0.3581,0.6375,0
-14.549098196392785,0,450,1900,3,0.06441461431701763,-1.8485980175526173,0.3581,0.6375,0
-14.468937875751504,0,450,1900,3,0.07207089411273059,-1.842371409938393,0.3581,0.6375,0
-14.38877755511022,0,450,1900,3,0.06869398157453499,-1.8361263885219397,0.3581,0.6375,0
-14.308617234468938,0,450,1900,3,0.06463940475697197,-1.8298629267430124,0.3581,0.6375,0
-14.228456913827657,0,450,1900,3,0.0678710437590524,-1.8235809999472594,0.3581,0.6375,0
-14.148296593186373,0,450,1900,3,0.08757763464782203,-1.8172805854599643,0.3581,0.6375,1
-14.06813627254509,0,450,1900,3,0.11389740585832688,-1.8109616626621041,0.3581,0.6375,0
-13.987975951903808,0,450,1900,3,0.14391385772873874,-1.8046242130687562,0.3581,0.6375,0
-13.907815631262526,0,450,1900,3,0.11332791250161511,-1.7982682204099552,0.3581,0.6375,1
-13.827655310621243,0,450,1900,3,0.10863462008275476,-1.7918936707140518,0.3581,0.6375,1
-13.747494989979959,0,450,1900,3,0.09575751442601987,-1.785500552393654,0.3581,0.6375,1
-13.667334669338677,0,450,1900,3,0.08303703185189976,-1.7790888563342169,0.3581,0.6375,0
-13.587174348697395,0,450,1900,3,0.10011218927427405,-1.772658575985374,0.3581,0.6375,0
-13.507014028056112,0,450,1900,3,0.1138843191847269,-1.7662097074550651,0.3581,0.6375,0
-13.42685370741483,0,450,1900,3,0.10085218024112534,-1.7597422496065553,0.3581,0.6375,0
-13.346693386773548,0,450,1900,3,0.0899425307902101,-1.7532562041584354,0.3581,0.6375,0
-13.266533066132265,0,450,1900,3,0.09580780524484356,-1.7467515757876544,0.3581,0.6375,0
-13.186372745490981,0,450,1900,3,0.10928681971505598,-1.740228372235719,0.3581,0.6375,0
-13.1062124248497,0,450,1900,3,0.1275432759464814,-1.7336866044180943,0.3581,0.6375,0
